INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '7', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '9', '39', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '9', '48', '0');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '9', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '9', '18', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '9', '14', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '9', '10', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '9', '7', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '9', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '9', '20', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '9', '9', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '9', '26', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '9', '47', '9');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '9', '39', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '9', '48', '2');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '10', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '10', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '10', '23', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '10', '20', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '10', '26', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '10', '9', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '10', '40', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '10', '51', '5');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '10', '52', '10');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '10', '48', '4');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '10', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '10', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '10', '23', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '10', '20', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '10', '26', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '10', '9', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '10', '40', '0');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '10', '51', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '10', '52', '10');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '10', '48', '7');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '12', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '12', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '12', '23', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '12', '9', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '12', '20', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '12', '39', '0');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '12', '31', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '12', '53', '22');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '12', '48', '0');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '12', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '12', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '12', '23', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '12', '9', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '12', '20', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '12', '39', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '12', '31', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '12', '53', '17');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '12', '48', '4');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '13', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '13', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '13', '23', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '13', '51', '9');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '13', '26', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '13', '9', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '13', '15', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '13', '48', '11');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '15', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '15', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '15', '23', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '15', '25', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '15', '26', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '15', '9', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '15', '20', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '15', '54', '13');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '7', '15', '48', '7');
